customised_economic_modifier_easier_1 = {
	global_tax_income = 100
	global_tax_modifier = 0.1
	global_trade_goods_size = 0.1
	global_trade_goods_size_modifier = 0.1
	gold_depletion_chance_modifier = -0.6
	inflation_reduction = 0.1
	interest = -0.1
	production_efficiency = 0.1
	vassal_income = 0.1
}

customised_economic_modifier_easier_2 = {
	global_tax_income = 300
	global_tax_modifier = 0.3
	global_trade_goods_size = 0.3
	global_trade_goods_size_modifier = 0.3
	gold_depletion_chance_modifier = -0.7
	inflation_reduction = 0.3
	interest = -0.3
	production_efficiency = 0.3
	vassal_income = 0.3
}

customised_economic_modifier_easier_3 = {
	global_tax_income = 500
	global_tax_modifier = 0.5
	global_trade_goods_size = 0.5
	global_trade_goods_size_modifier = 0.5
	gold_depletion_chance_modifier = -0.8
	inflation_reduction = 0.5
	interest = -0.5
	production_efficiency = 0.5
	vassal_income = 0.5
}

customised_economic_modifier_easier_4 = {
	global_tax_income = 800
	global_tax_modifier = 0.8
	global_trade_goods_size = 0.8
	global_trade_goods_size_modifier = 0.8
	gold_depletion_chance_modifier = -0.9
	inflation_reduction = 0.8
	interest = -0.8
	production_efficiency = 0.8
	vassal_income = 0.8
}
